                                                                                                                                          =====+=+=+=====+=====-+                                                                                                                                                       
                                                                                                                                     ++===---:::-:::::::::-::::-====-+                                                                                                                                                  
                                                                                                                                  *===:::::::::::::::::::::::::::::::===*                                                                                                                                               
                                                                                                                              =====:::::::::::::::::::::::::::::::::::::-=-=*                                                                                                                                           
                                                                                                                           ==+=-::::::::::::::::::::::::::::::::::::::::::::===+                                                                                                                                        
                                                                                                                        *====::::::::::::::::::::::::::::::::::::::::::::::::::-===-                                                                                                                                    
                                                                                                                      +--=:-::::::::::::::::::::::::::::::::::::::::::::::::::::::-===+#                                                                                                                                
                                                                                                                    ==#:::::::::::::::::::::::=*++++*++**++=--::::::::::::::::::::::-=::=*                                                                                                                              
                                                                                                                   #==*::::::::::::::::::::=+*#+=#+=#++#==#==**-:::::::::::::::::::::*+=+#                                                                                                                              
                                                                                                                   +=-#::::::::::::::::::==#==**##+##*+##+*=*=::::::::::::::::::::+#*+==++                                                                                                                              
                                                                                                                   #-=*:::::::::::::::::=+**####+####*##+=--::::::::::::::::::=*#*+=*#*=+*                                                                                                                              
                                                                                                                   #--#::::::::::::::::::::*###++**##===-::::::::::::::::::=++#*+*#*##*+#*                                                                                                                              
                                                                                                                   #+=#:::::::::::::::::::::==*#*+-::::::::::::::::::--=+=+=++*#+**+##*++===++=+*                                                                                                                       
                                                                                                                   #=-*:::::::::::::::::::::::-=+=::::::::::::::::-==*++**+**+**####*#*-::::::::=+=#*                                                                                                                   
                                                                                                                   #==*=:-:::::::::::::::::::::::::::::::::::::-=++-=#**#+=+#######***=-::::::::::--=+==+                                                                                                               
                                                                                     =  ====-=====++===+           #+==*#+-=::::::::::::::::::::::::::::::::-=+*=+####+=*########*#**=-::::::::::::-====+#                                                                                                              
                                                                               +===-=-=-==--=--=--=------:==+=     #+=#+==#++-:::::::::::::::::::::::::::::=++**+*+=+#**####*#*#**+:::::::::::::::::-===+#                                                                                                              
                                                                           *=+==--:::::::::::::::::::::::::::====  #+==*=**=+***=:::::::::::::::::::::::::::-====+*#+*##+++++====-::::::::::::::::::-+===#                                                                                                              
                *                                                      *+==+--::::::::::::::::::::::::::::::::::-+=*++##=+++*+=++++=::::::::::::::::::::::::::::::===*++::::::::::::::::::::::::::+++**++#                                                                                                              
          +============+                                            ==+=--:::::::::::::::::::::::::::::::::::::::::-++=+=+*+=*=**==+=*+-:::::::::::::::::::::::::::::::::::::::::::::::::::::::---#*=*+**#                                                                                                              
       *+=-==-:::::::===+#                                        ====:::::::::::::::::::::::::::::::::::::::::::::=**###*=-+#+*++*#==*+*=::::::::::::::::::::::::::::::::::::::::::::::::::--+#=**+*#=-=#                                                                                                              
   +=-==-::::::::::::::::===+*                                 ===-::::::::::::::::::------=-=-=--=::::::::::::=#**#**#+=+#**+=+#+++=*#==**+=:::::::::::::::::::::::::::::::::::::::::::-==+*=+*+##==++*##                                                                                                              
#***=-::::::::::::::::::::::===#                             *===--:::::::::::::::===*+++*==*==*======-::--==*#*#==+######*=*###*+*#*+*+**+++=+*+=:::::::::::::::::::::::::::::::::::===**+*=+##=+#*##+==#                                                                                                              
+==+=:::::::::::::::::::::::=-=*                             ==+-::::::::::::::===+*=++=**++*+=*+==*=+===**#+++*#####*#*+*####++##*+==++*+==#**==*+++:::::::::::::::::::::::::::::-+=*+=**=**=+#*#*=+##**#                                                                                                              
+==+==+=-::::::::::::::::=*+*+=#                             +=+:::::::::::::::+#+*++*#**#**#####**#**#++#+=+####**#######*+##**=-:::---=#**+=+***==**+*+=#***++*#**#+***+****#+**+=+#**#*=+####=*####++*#                                                                                                              
##*#=-*#*#=:::::::::::+#*#==*#+#                             +++::::::::::::::::::**+###*#=+#+=*+=#*=+*==####*+*##*####**###+-:::::::::::-=*##*=-**#*===-=*-=+==++==+==+===+==#-=***#*==*###*==#**#=+##*##                                                                                                              
